大乘起信論䟽卷第一(并序)　　　　田二
[0096b07] (荅方便觀也說念皆無能所者明念即無念非滅於念非滅念故故名雖念離於斷見也即無念故皆無能所離於常見也於一念間離此二見無此二故故能稱順中道隨順法性又亦可雖在於念等即觀此念等常無能所雖未能離念而順於無念故名隨順也)。

[0096b10] 若離於念名為得入。

[0096b10] (答正觀也如上久觀不已即能離茲妄念契彼無念真理故名正觀云得入者觀智契入也十地論云智行處故又亦可正知無能所之念亦離方入真如△二依言辨德以明生信境○釋上立義中真如相也於中三○一舉數總標)。

[0096b13] 復次真如者依言說分別有二種義。

[0096b14] (顯此二義者若離於言即唯一味今既依言故說有二即顯不可隨言執取也但為生物信解故說此文故十地論云何故不但說無言示現依言求解故○二開章畧辨)。

[0097a01] 云何為二。

[0097a01] (徵起)。

[0097a01] 一者如實空。

[0097a01] (此以如實之中空無妄染非謂如實自空此則如實之空也)。

[0097a02] 以能究竟顯實故。

[0097a02] (以妄空故遂能顯示真理故云顯實)。

[0097a03] 二者如實不空。

[0097a03] (有二義)。

[0097a03] 以有自體。

[0097a04] (一異妄無體故)。

[0097a04] 具足無漏性功德故。

[0097a04] (二異恒沙有流煩惱故故佛性論偈云由客塵空故與法界相離無上法不空與法界相隨△三依章廣釋二一空三○一畧明)。

[0097a06] 所言空者從本已來一切染法不相應故。

[0097a07] (總舉能所分別皆不相應)。

[0097a07] 謂離一切法差別之相。

[0097a07] (所取相也)。

[0097a08] 以無虛妄心念故。

[0097a08] (能取見也又以妄境從妄念生故釋顯空無也良以倒心妄境情有理無真如之德理有情無故不相應也○二廣釋)。

[0097a09] 當知真如自性非有相。

[0097a10] (明真離妄有也)。

[0097a10] 非無相。

[0097a10] (惑者云既其非有即應是無故釋云非無也)。

[0097a11] 非非有相非非無相。

[0097a11] (惑者聞上非有非無則謂雙非是真如法釋云我非汝謂有說非有非謂法體是非有非汝謂無說非無非謂法體是非無故又非却雙非也)。

[0097a13] 非有無俱相。

[0097a13] (惑者云我上立有立無汝立雙非雙非若存即有無隨喪今雙非既非我有無還立釋云我非汝雙非故說非非非許雙是如何復執俱相)。

[0097a15] 非一相非異相非非一相非非異相非一異俱相。

[0097b01] (凖前四句可知然執取雖多總攝不過此一四句故廣百論云復次為顯世間所執諸法皆非真實及顯外道所執不同故偈曰有非有俱非一非一雙泯隨次而配屬智者達非真彼論次第廣破四宗外道今此約展轉計執不同彼論後段破外道說○三總結)。

[0097b04] 乃至總說依一切眾生以有妄心念念分別皆不相應故說為空。

[0097b05] (妄計塵沙難可徧歷故今總攝辨不相應此順結也)。

[0097b06] 若離妄心實無可空故。

[0097b06] (反結也以對染無說真為空非無如體以為空也亦可此文是釋疑疑者聞上真空則撥無真體及恒沙功德故為此釋是則聞空不異不空也△二不空二○一正釋)。

[0097b08] 所言不空者已顯法體空無妄故。

[0097b09] (牒前顯後)。

[0097b09] 即是真心。

[0097b09] (舉體)。

[0097b09] 常。

[0097b09] (常德)。

[0097b10] 恒。

[0097b10] (樂德)。

[0097b10] 不變。

[0097b10] (我德也以離變易苦非業所繫自在故也)。

[0097b10] 淨法滿足。

[0097b10] (淨德)。

[0097b11] 則名不空。

[0097b11] (結也○二釋疑)。

[0097b11] 亦無有相可取。

[0097b11] (惑者聞淨法不空則謂同於情執之有故此釋也是則不空不異於空)。

[0097b12] 以離念境界唯證相應故。

[0097b13] (釋無相所以也若妄念所緣是則有相既唯真智之境明知無妄執之相也△二生滅門二初釋生滅心法二一明染淨生滅二一就體總標三○一標體二)。

[0097b14] 心生滅者。

[0097b15] (牒章)。

[0097b15] 依如來藏故有生滅心。

[0097b15] (標體也謂不生滅心因無明風動作生滅故說生滅心依不生滅心然此二心竟無二體但約二義以說相依如不動之水為風所吹而作動水動靜雖殊而水體是一亦得說言依靜水故有其動水當知此中理趣亦爾宜可思之謂自性清淨心名如來藏因無明風動作生滅故云依如來藏有生滅心也棱伽勝鬘俱同此說此顯真心隨動故作生滅非謂舉所依取能依以此門中有二義故能示三大是故通攝所依亦入此門○二辨相)。

[0098a05] 所謂不生不滅與生滅和合。

[0098a06] (不生不滅者是上如來藏自性清淨心動作生滅不相離故故云和合非謂別有生滅來與真如合謂生滅之心心之生滅無二相故心之不生滅因無明成生滅之心從本覺起而無二體不相捨離故下文云如大海水因風波動水相風相不相捨離乃至廣說此中水之動是風相動之濕是水相以水舉體動故水不離於風相無動而非濕故動不離於水相心亦如是不生滅心舉體動故心不離生滅之相生滅之相莫非神解故生滅不離於心相如是不離名為和合此是不生滅心與生滅合以是隨緣門故非是生滅與不生滅合以此非是句本真如門故)。

[0098a12] 非一非異。

[0098a13] (真如全體動故心與生滅非異而恒不變真性故與生滅不一依棱伽經以七識染法為生滅以如來藏淨法為不生滅此二和合為阿棃耶識以和合故非一非異非異門者有三種一以本從未明不異經云如來藏是善不善因能徧興造一切趣生乃至下云若生若滅等又經云佛性隨流成別味等二攝末歸本明不異經云眾生即如也又涅槃云十二因緣即佛性故又十地論云三界唯一心者第一義諦也又此論下文云四相本來平等同一覺故又前即未之本本無別本故唯有生滅更無別法可相異也後即本之末末無別未故唯有不生滅亦無別法可相異也三本未平等明不異經云甚深如來藏而與七識俱又經云阿棃耶識名如來藏而與無明七識共俱如大海波常不斷絕又論云唯真不生單妄不成真妄和合方有所為此則本末際限不分故云不異也不一義者即以前攝末之本唯不生滅故與彼攝本之末唯生滅法而不一也依是義故經云如來藏者不在阿棃耶中是故七識有生有滅如來藏者不生不滅解云此中唯生滅是七識唯不生滅是如來藏二義既分遂使棃耶無別自體故云不在中此約不一義說非謂不和合何以故此中如來藏不生滅即七識生滅之不生滅故與自生滅不一也七識生滅即如來藏不生滅之生滅故與自不生滅亦不一也此中非直不乖不異以明不一亦乃由不異故成於不一何以故若如來藏隨緣作生滅時失自不生滅者則不得有生滅是故由不生滅得有生滅是則不異故不一也又此中真妄和合諸識緣起以四句辨之一以如來藏唯不生滅如水濕性二七識唯生滅如水波浪三棃耶識亦生滅亦不生滅如海含動靜四無明倒執非生滅非不生滅如起浪猛風非水非浪此四義中隨舉一義即融攝自體緣起義理無二相故此中且約濕性不失義邊動靜不一故說水不在於浪中豈可此浪離水之外別有體耶餘義凖此思之問既云動靜不一則應云如來藏不在七識中何故乃云不在棃耶中荅棃耶融動靜動靜不二是棃耶今既動靜分棃耶無別體故云不在中也問棃耶既通動靜不應唯在生滅門荅為起靜以成動無別有動體是故靜性隨於動亦在生滅中非直棃耶具動靜在此生滅中亦乃如來藏唯不動亦在此門中何以故以彼生滅無別體故應思凖之又若一者生滅識相滅盡之時真心應滅則墮斷過若是異者依無明風熏動之時靜心之體應不隨緣則墮常過離此二邊故非一異又若一則無和合若異亦無和合非一非異故得和合也如經云譬如泥團微塵非異非不異金莊嚴具亦復如是若泥團微塵異者非彼所成而實彼成是故非異若不異者泥團微塵應無差別如是轉識藏識真相若異者藏識非因若不異者轉識滅藏識亦應滅而自真相實不滅是故非自真相滅但業相滅解云此中真相是如來藏轉識是七識藏識是棃耶今此論主總括彼棱伽上下文意作此安立故云非一異也○三立名)。

[0099a12] 名為阿棃耶識。

[0099a13] (此生滅不生滅即之義不一辨之心不異因此云義不二之心名阿棃耶識或云阿頼耶者但梵音楚夏耳梁朝真諦三藏就名翻為無沒識今時奘法師就義翻為藏識藏是攝藏義無沒是不失義義一名異也所攝名藏謂諸眾生取為我故所以然者良以真心不守自性隨薰和合似一似常故諸愚者以似為實執為內我我見所攝故名為藏由是義故二種我見永不起位失賴耶名也又能藏自體於諸法中又能藏諸法於自體內論云能藏所藏我愛執藏此之謂也此依義立名也)。

大乘起信論䟽卷第一

大乘起信論䟽卷第二　　　　　　田三

西太原寺沙門法藏述

[0100a03] 草堂沙門宗密錄之注於論文之下。

[0100a04] (△二依義別解三一釋上生滅心三○一開數辨德)。

[0100a04] 此識有二種義。

[0100a04] (此義稍難今摠括上下文畧敘其意餘可至文當知何者謂真如有二義一不變義二隨緣義無明亦二義一無體即空義二有用成事義此真妄中各由初義故成上真如門也各由後義故成此生滅門也此隨緣真如及成事無明亦各有二義一違自順他義二違他順自義無明中初違自順他亦有二義一能反對詮示性功德二能知名義成淨用違他順自亦有二義一覆真理一成妄心真如中違他順自亦有二義一翻對妄染顯自真德二內熏無明令起淨用違自順他亦有二義一隱自真體義二顯現妄法義此上真妄各四義中由無明中反對詮示義及真如中翻妄顯德義從此二義得有本覺又由無明中能知名義及真如中內熏義從此二義得有始覺又由無明中覆真義及真如中隱體義從此二義得有根本不覺又由無明中成妄義及真如中顯妄義從此二義得有枝末不覺此生滅門中真妄略開四義廣即有八門若約兩兩相對和合成緣起分相有四門謂二覺二不覺若本末不相離但唯有二門謂覺與不覺若鎔融摠攝唯有一門謂一心生滅門也又若約諸識分相門本覺本不覺在本識中餘二在生起事識中若約本末不二門並在一本識中故云此識有二義也問此中一識有二義與上一心有一門何別耶答上一心中含於一義謂不守自性隨緣義及不變自性絕相義今此但就隨緣門中染淨理事無二之相明此識也是則前一心義寬該[(冰-水+〡)*ㄆ]於二門此一識義陿局在於一門問此中本覺與上真如門何別答真如門約體絕相說本覺約性功德說謂大智慧光明義等名本覺相本者是性義覺者是智慧義以此皆為翻妄染顯故在生滅門中攝以真如門中無翻染等義故與此不問也是故體相二大俱名本覺並在生滅門中故得具三大也)。

[0100b08] 能攝一切法生一切法。

[0100b08] (上二門中云皆各摠攝此中不云各者以此二義陿於二門故但明一識由含二義故攝一切不言二義各攝一切又上文中但云攝而不二生者以真如門無能生義故此識之中以不覺熏本覺故生諸染法流轉生死以本覺熏不覺故生諸淨法反流出纏成於始覺依此二義徧生一切染淨法故云能生也下四熏習中廣辨此也非直相熏能生諸法亦乃生諸法已不離此心為此心所攝故云攝如上二門各攝處釋也○二寄開列名)。

[0100b13] 云何為二一者覺義二者不覺義。

[0100b14] (二依名辨釋三一明覺○約淨法明心生滅故文二一略辨始本二覺二一本覺二○一顯本覺體)。

[0100b15] 所言覺義者。

[0100b15] (牒章)。

[0100b15] 謂心體離念。

[0101a01] (離於妄念顯無不覺)。

[0101a01] 離念相者等虛空界。

[0101a01] (非唯無不覺之闇乃有大智慧光明義等故也虛空有二義以況於本覺)。

[0101a02] 無所不徧。

[0101a02] (一周徧義謂橫徧三際豎通凡聖故)。

[0101a03] 法界一相。

[0101a03] (二無差別義謂在纏出障性恒無二故)。

[0101a04] 即是如來平等法身。

[0101a04] (欲明覺義出纏相顯故)。

[0101a04] 依此法身說名本覺。

[0101a05] (既是法身之覺理非新成故云本也無性攝論云無垢無罣礙智名為法身金光明經名大圓鏡智為法身等皆此義也○二釋本覺名)。

[0101a06] 何以故。

[0101a06] (責其立名責有二意一云上開章中直云覺義何故今結乃名本覺二云此中既云本覺何故上文但云覺耶)。

[0101a08] 本覺義者對始覺義說。

[0101a08] (以對始故說之為本荅初意也又以本覺隨染生於始覺還待此始覺方名本覺)。

[0101a09] 以始覺者即同本覺。

[0101a10] (以至心源時始本無二相故是故上文但云其覺荅後意也又此始覺是本所成還契心源融同一體方名始覺故問若始覺異本則不成始若始同本即無始覺之異如何說言對始名本荅今在生滅門中約隨染義形本不覺說為始覺而實始覺至心源時深緣既𥁞始本不殊平等絕言即真如門攝也故本覺之名在生滅門中非真如門也○二始覺)。

[0101a14] 始覺義者。

[0101a14] (牒名)。

[0101a14] 依本覺故而有不覺。

[0101a14] (明起始覺之所由謂即此心體隨無明緣動作妄念)。

[0101a15] 依不覺故說有始覺。

[0101a15] (本覺內熏力故漸有微覺厭求乃至究竟還同本覺故下文云本覺隨染生智淨相者即此始覺也此文意明本覺成不覺不覺成始覺始覺同本覺以同本覺故則無不覺無不覺故則無始覺無始覺故則無本覺無本覺故平等平等離言絕慮是故佛果圓融脩然無寄尚無始本之殊況有三身之異但隨物心現故說報化之用下文顯之△二廣明二覺二一始覺三○一摠標因果二覺)。

[0101b05] 又以覺心源故。

[0101b05] (染心之源謂性淨也又麄相之源謂生相也)。

[0101b06] 名究竟覺。

[0101b06] (始覺道圓同於本覺故也此在佛地)。

[0101b06] 不覺心源故非究竟覺。

[0101b07] (不了其源始末同本故也此在金剛已還△二廣寄四相釋成○前三相釋上不究竟覺後一相釋上究竟覺文二○一正寄四相顯其四位此中文意將四相麤細寄顯反流四位以明始覺分齊然此四相約真心隨重麤細差別寄說為四非約一剎那心明四相也今以二門略辨一摠明二別說摠者原夫心性離念無生無滅而有無明迷自心體違寂靜性鼓動起念有生滅四相是故由無明風力能令心體生住異滅從細至麤經云佛性隨流成種種味等又經云即此法身為煩惱之所漂動徃來生死名為眾生此下文云自性清淨心因無明風動等今就此義以明四相既鼓靜令動遂有微著不同先後際異就彼先際最微名為生相乃至後際最麤名為滅相故佛性論云一切有為法約前際與生相相應約後際與滅相相應約中際與住異相相應也二別明者對彼下文約位別分生相有一住相有四異相有二滅相還一生相一者名為業相謂由無明不覺心動雖有起滅而相見未分以無明力故轉彼淨心至此最微名為生相甚深微細唯佛能知下文云依無明所起識者乃至唯佛能知故即下文三細中初一及六染中後一五意中第一此等並同此生相攝住相四者一名轉相謂由無明力不覺前動相即無動故轉成能見二名現相謂由無明依前能見不了無相遂令境界妄現此二及初並在頼耶位中屬不相應心三名智相謂由無明迷前自心所現之境妄起分別染淨之相故云智也四名相續相謂由無明不了前所分別空無所有更復起念相續不斷此二並在分別事識細分之位屬相應心無明與前生相和合轉彼淨心乃至此位行相猶細法執堅住名為住相下文三細中後二及六麤中初二并五意中後四亦六染中中四此等並同是此住相攝言異相二者一執取相二計名字相謂此無明迷前染淨違順之法更起貪瞋人我見愛執相計名取著轉深此在事識麤分之位無明與前住相和合轉彼靜心令至此位行相稍麤發動身口令其造業名為異相下文六麤中中二及六染中初一并五意中後意識此等並同是此異相攝言滅相一者名起業相謂此無明不了善惡二業定招苦樂二報故廣對諸緣造集諸業依業受果滅前異心令墯諸趣以無明力轉彼淨心至此後際行相最麤極至於此周𥁞之終名為滅相下文六麤中第五相是也以果報非可斷故不論第六相也是故三界四相唯一夢心皆因根本無明之力故經云無明住地其力最大此論下文當知無明能生一切染法此之謂也雖復從微至著辨四相階降然其始終竟無前後摠此四相以為一念謂麤細鎔融唯是一心故說俱時而有皆無自立也然未窮源者隨位淺深覺有前後達心源者一念四相俱時而知經云菩薩知終不知始唯佛如來始終俱知始者謂生相也終者謂餘相乃至滅相也既因無明不覺之力起生相等種種夢念動其心源轉至滅相長眠三界流轉六趣今因本覺不思議熏力起厭求心又因真如所流聞熏教法熏於本覺以體同用融領彼聞熏益性觧力損無明能漸向心源始息滅相終息生相朗然大悟覺了心源本無所動今無始靜平等平等無始覺之異如經所說夢渡大河喻等大意如此次正釋四相各為四段△一能觀人二所觀相三辨觀利益四結觀分齊對文詳之○一滅)。

[0102b10] 此義云何。

[0102b11] (且摠相躡前徵起)。

[0102b11] 如凡夫人。

[0102b11] (一能觀人位在十信)。

[0102b11] 覺知前念起惡。

[0102b12] (二所觀相謂未入十信已前廣造身口惡業而不覺知今入信已能知惡業定招苦報故言覺知此明覺於滅相義也)。

[0102b13] 故能止後念令其不起。

[0102b13] (三辨觀利益今既覺故能不造惡止滅相也)。

[0102b14] 雖復名覺即是不覺故。

[0102b15] (四結觀分齊能知滅相實是不善故不造惡名為雖覺而猶未知滅相是夢故云不覺此但能止惡業故云雖覺未覺煩惱故云不覺○二異)。

[0103a01] 如二乘觀智初發意菩薩等。

[0103a02] (三賢菩薩也十解初心名發心住舉初等後以此菩薩雖留惑故不證人空然於人空實得自在故與二乘同一位論)。

[0103a03] 覺於念異。

[0103a03] (如上所說二種異相分別內外計我我所貪瞋見愛等此二種人共了知故明本淨心為無明所眠夢於異相起諸煩惱而今漸與智慧相應從異相夢而得微覺故云覺於念異也)。

[0103a05] 念無異相。

[0103a06] (既能覺異相之夢彼所夢異相永無所有)。

[0103a06] 以捨麤分別執著相故。

[0103a07] (釋上以成觀益也起貪瞋等名麤分別著違順境名執著相以於異相夢覺故能捨之)。

[0103a08] 名相似覺。

[0103a08] (而猶眠在住相夢中故云相似覺以此位中菩薩未至證位二乘不了法空故云相似覺問覺異相等亦不覺後位何不亦止不覺之名荅據覺前不覺後亦得名不覺故下文乃至十地皆名不覺若約覺業不覺惑正名為不覺即此文中以覺了惑正敵對故非覺業也○三住)。

[0103a11] 如法身菩薩等。

[0103a11] (初地證法身徧滿乃至九地悉同證得皆名法身菩薩也)。

[0103a12] 覺於念住念無住相。

[0103a12] (覺前四種住相雖知一切法惟是識故不起心念麤執分別然出觀後於自心所現法上猶起染淨法執分別明彼淨心為無明所眠夢於生相今與無分別智相應從住相夢而得覺悟反照住相竟無所有)。

[0103a15] 以離分別麤念相故。

[0103a15] (異前人執及著外境故今約心但云分別又異後根本無明生相細念故云麤念相也此四種住相中於初地七地八地九地各離一相也下文自當顯耳)。

[0103b02] 名隨分覺。

[0103b02] (雖於麤念住相而得覺悟猶自眠於生相夢中覺道未圓故云隨分○四生)。

[0103b03] 如菩薩地盡。

[0103b03] (十地學窮故云盡此是摠舉下二句別明)。

[0103b04] 滿足方便。

[0103b04] (是方便道)。

[0103b04] 一念相應。

[0103b05] (是無間道)。

[0103b05] 覺心初起心無初相。

[0103b05] (根本無明依覺故迷動彼靜心令起微念今乃覺知離本覺無不覺即動心本來寂猶如迷方謂東為西悟時即西是東更無西相故云心無初相也前三位中雖各有所覺以其動念未盡故但言念無住相等今此究竟位中動念都盡唯一心在故云心無初相也)。

[0103b08] 以遠離微細念故。

[0103b09] (業識動念念中最細名微細念謂生相也此相都盡永無所餘故言遠離)。

[0103b09] 得見心性。

[0103b10] (遠離虛妄故真性即顯現故云見心性也前三位中相未盡故不云見性)。

[0103b10] 心即常住。

[0103b11] (前三位中覺未至源猶夢生相動彼靜心業識起滅故不云常住今生相夢𥁞無明風止性海浪歇湛然常住也)。

[0103b12] 名究竟覺。

[0103b12] (前未至心源夢念未盡求滅此動望到彼岸今即夢念都盡覺了心源本不流轉今無始靜常自一心平等平等始不異本名究竟覺△二引經釋成心源無念四○一引經證成)。

[0103b14] 是故脩多羅說若有眾生能觀無念者則為向佛智故。

[0103b15] (在因地時雖未離念能觀如此無念道理說此能觀為句佛智以是證知佛地無念此是舉因望果說也○二重釋前文)。

[0104a02] 又心起者。

[0104a02] (牒上覺心初起之言)。

[0104a02] 無有初相可知。

[0104a03] (非謂覺時知有初相故也)。

[0104a03] 而言知初相者即謂無念。

[0104a03] (問既無初相何故說言知初相耶故為此荅也如覺迷方時知西即東更無西相可知言知西相者謂即東也覺心之時知初動念即本來靜故云即無念也○三舉不覺之失)。

[0104a05] 是故一切眾生不名為覺。

[0104a06] (是前無念得名為覺故即顯有念不得名覺)。

[0104a07] 以從本來念念相續未曾離念。

[0104a07] (顯不覺所以即金剛已還一切眾生本難無始無明之念故不得名覺然則前對四中夢之差別故說漸覺今約無明眠之無異故說不覺)。

[0104a09] 故說無始無明。

[0104a09] (結成不覺義也此顯無有染法始於無明故云無始也又無明依真同無始故也○四顯覺者之得)。

[0104a10] 若得無念者則知心相生住異滅。

[0104a11] (若至心源得於無念則徧知一切眾生一心動轉四相差別)。

[0104a12] 以無念等故。

[0104a12] (釋成上義疑云佛得無念眾生有念有無懸隔何能知也釋云眾生有念本來無念佛既得彼無念無念與念本來平等故云以無念等故是故得知也又釋云以四相念中各即無念故云以無念等也是故得無念者徧知四相諸念也○三明始不異本)。

[0104a15] 而實無有始覺之異。

[0104a15] (標也雖始得無念之覺然其所覺四相本來無起待何不覺而有始覺之異)。

[0104b01] 以四相俱時而有皆無自立本來平等同一覺故。

[0104b02] (釋成上義也以彼四相一心所成鉤鏁連注無有前後離淨心外無別自體無自體故本來平等同一本覺然未至此位隨其智力前後而覺未稱法故不得同本今既四相俱時平等覺知皆無自體同一本覺是故則無始覺之異問四相云何而得俱時既其俱時何故上文覺有前後荅上已辨竟謂唯一夢心四相流轉處夢之士謂為前後各各隨其智力淺深分分而覺然大覺之者知夢四相唯一淨心無有體性可辨前後故云俱時無有自立等也故攝論云處夢謂經年悟乃須㬰頃故時雖無量攝在一剎那此中一剎那者即謂無念棱伽云一切法不生我說剎那義初生即有滅不為愚者說解云以剎那流轉必無自性無自性故即是無生若非無生則不流轉是故契無生者方見剎那也又淨名經中不生不滅是無常義等棱伽又云七識不流轉不受苦樂非涅槃因如來藏者受苦樂與因俱若生若滅此等經意並明真心隨流動作諸法諸法無別體性故唯是真心無有別法是故四相即一真心不覺即同本覺故△二本覺二一明随染本覺三○一摠標)。

[0104b13] 復次本覺隨染分別生二種相。

[0104b14] (此二既在隨染門中故云生也)。

[0104b15] 與彼本覺不相捨離。

[0104b15] (生已不離不動覺體故○二徵列)。

[0104b15] 云何為二一者智淨相。

[0105a01] (明本覺隨染還淨之相)。

[0105a01] 二者不思議業相。

[0105a02] (明還淨本覺業用之相此之二相若離染緣則不得成故云隨染也△三辨相二一智淨相二一直明淨相二○一因)。

[0105a03] 智淨相者。

[0105a03] (牒章)。

[0105a03] 謂依法力熏習。

[0105a04] (真如內熏之力及所流教法外緣熏力此在地前依此熏力修習資糧加行善根)。

[0105a05] 如實修行。

[0105a05] (登地已上行契真如)。

[0105a05] 滿足方便故。

[0105a05] (十地行終也此在金剛因位極也○二果)。

[0105a06] 破和合識相。

[0105a06] (由前方便能破和合識內生滅之相顯不生滅之性此根本無明𥁞故心無所合即顯法身本覺義也)。

[0105a07] 滅相續心相顯現法身智淳淨故。

[0105a08] (即於此時能滅染心之中業相等相續之相不滅相續心體故令隨染本覺之心遂即還源成淳淨圓智成於應身始覺義也然此始覺無別始起即是本覺隨染作也今染緣既息始還同本故云淳淨淳淨智即智德餘皆斷德也△二問答釋成二○一執真同妄問)。

[0105a11] 此義云何。

[0105a11] (問意云如上所說動彼淨心成於起滅今既𥁞於生滅應滅淨心△二簡法異真答三○一法)。

[0105a12] 以一切心識之相皆是無明。

[0105a13] (意云業等染心名諸識相此等皆是不覺之相非約心體說轉難云既言識相皆是無明故說滅者皆應別有體性離於真如即真妄別體難也故下荅云)。

[0105a15] 無明之相不離覺性。

[0105a15] (如此諸識不覺之相不離隨染本覺之性)。

[0105b01] 非可壞非不可壞。

[0105b01] (此無明之相與彼本覺之性非一非異非異故非可壞非一故非不可壞若依非異非可壞義說無明即明故涅槃經云明與無明其性無二無二之性即是實性若就非一非不可壞義說無明有可滅故涅槃云因滅無明得菩提燈無明滅覺性不壞滅惑之義凖此知之○二喻)。

[0105b04] 如大海水因風波動。

[0105b05] (一真隨妄轉喻)。

[0105b05] 水相風相不相捨離。

[0105b05] (二真妄相依喻)。

[0105b06] 而水非動性。

[0105b06] (三真體不變喻此顯非自性動但隨他動也)。

[0105b06] 若風止滅動相則滅濕性不壞故。

[0105b07] (四息妄顯真喻此明若自性動者動相滅時濕性隨滅而但隨他動故動相滅時濕性不壞○三合)。

[0105b08] 如是眾生自性清淨心因無明風動。

[0105b09] (一合水隨風動也以水不能自浪要因風起波風不能自現動相要因水方現動相故風動即水動無別體也所况可知)。

[0105b10] 心與無明俱無形相不相捨離。

[0105b11] (二合風水相依也以濕全動故無於水相以動全濕故無於風相心法亦爾真心隨熏全作識浪故無心相然彼識浪云非是真故無無明相)。

[0105b13] 而心非動性。

[0105b13] (三合水性不動也此下第四合風息顯水云)。

[0105b14] 若無明滅。

[0105b14] (根本無明滅合風滅)。

[0105b14] 相續則滅。

[0105b14] (業識滅合動相滅也)。

[0105b15] 智性不壞故。

[0105b15] (隨染本覺照察之性不滅是合濕性不壞△二不思議業相二○一依體摠標)。

[0106a01] 不思議業相者。

[0106a01] (牒章)。

[0106a01] 以依智淨相能作一切勝妙境界。

[0106a02] (謂與眾生作六根境界故寶性論云諸佛如來身如虛空無相為諸勝智者作六根境界示現微妙色出于妙音聲令嗅佛戒香與佛妙法味使覺三昧觸令知深妙法故名妙境界○二約用別辨)。

[0106a04] 所謂無量功德之相。

[0106a05] (一橫顯業德廣多無量)。

[0106a05] 常無斷絕。

[0106a05] (二豎顯業根深窮來際)。

[0106a05] 隨眾生根自然相應。

[0106a06] (三顯業勝能無功應機)。

[0106a06] 種種而現得利益故。

[0106a07] (四顯業勝益利潤不虛如此則是報化二身真如大用無始無終相續不絕故問始得自利方起利他之業云何利他說無始耶○荅以無明盡故始覺即本覺然彼本覺無始世來常起業用利益眾生是故始覺同彼亦無有始○以一切佛無差別故無新舊故皆無始覺之異故本覺平等無始無終故故能常化眾生是真如之用故云不思議業也此本覺用與眾生心本來無二但不覺隨流用即不現妄心厭求用則於彼心中稱根顯現而不作意我現差別故云隨根自然相應雖不作意現無不益△二明性淨本覺二○一摠標)。

[0106a13] 復次覺體相者。

[0106a13] (再辨前本覺故標云復次牒云者)。

[0106a13] 有四種大義與虛空等猶如淨鏡。

[0106a14] (以空及鏡皆有四義故取之為喻一空鏡謂離一切外物之體二不空鏡鏡體不無能現萬象三淨鏡謂磨治離垢四受用鏡置之高臺須者受用四中前二自性淨後二離垢淨又初二就因隱時說後二就果顯時說人前中約空不空為二後中約體用為二又初二體後二相故云覺體相也又初一及第三明有空義第二第四明有鏡義故舉二喻△二別釋四鏡各依論中本名分為四唱)。

[0106b04] 云何為四一者如實空鏡。

[0106b04] (真如中妄法本無非先有後無)。

[0106b05] 遠離一切心境界相無法可現。

[0106b05] (倒心妄境本不相應非謂有而不現但以妄法理無故無可現如鏡非不能現但以免角無故無可現也)。

[0106b06] 非覺照義故。

[0106b07] (有二義一以妄念望於真智本無覺照之功以情執違理故如鏡非有外物以彼外物無照用義故即顯鏡中無外物體二以本覺望於妄念亦無覺照功能以妄本無故如淨眼望空華無照燭之功亦如鏡望兔角此約徧計說下約依他說故能現世間境界)。

[0106b10] 二者因熏習鏡。

[0106b10] (有二因義初能作現法之因二作內熏之因亦可初是因義後是熏習義故云因熏習也)。

[0106b11] 謂如實不空。

[0106b11] (此摠出因熏法體謂有自體及性功德故下別釋二因初因云)。

[0106b12] 一切世間境界悉於中現。

[0106b13] (明一切法離此心外無別體性猶如鏡中能現影也)。

[0106b13] 不出。

[0106b13] (明心待熏故變現諸法非不待熏而自出也)。

[0106b14] 不入。

[0106b14] (離心無別能熏故不從外入)。

[0106b14] 不失。

[0106b14] (雖復不從內出外入緣起之法顯現不無)。

[0106b15] 不壞。

[0106b15] (諸法緣集起無所從不異真如故不可壞如鏡中影非刃能傷以同鏡故)。

[0107a01] 常住一心。

[0107a01] (會相同體)。

[0107a01] 以一切法即真實性故。

[0107a02] (釋成同體所由以於心中顯現無出入等故即無體性無體性故本來平等不異真如故云常住一心乃至真實性故下釋後因云)。

[0107a03] 又一切染法所不能染。

[0107a04] (以性淨故雖現染法非染所汙非直現染之時非染所染亦乃由現染故反顯本淨如鏡明淨能現穢物穢物現時反顯鏡淨豈此穢物能汙鏡耶若不現染則無以顯其不染是故現染釋成不染義)。

[0107a06] 智體不動。

[0107a06] (以本無染今無始淨是故本覺之智未曾移動又雖現染不為所染故云不動如鏡中像隨質轉變然其鏡體未曾移動也)。

[0107a08] 具足無漏熏眾生故。

[0107a08] (此本覺中恒沙性德無所少也又與眾生作內熏之因令厭生死苦樂求涅槃故勝鬘經云由有如來藏能厭生死苦樂求涅槃也佛性論云自性清淨心名為道諦)。

[0107a10] 三者法出離鏡。

