No. 520

[0545a23] 我以此相。而觀如來。

[0545a24] 我以實相。而觀法身如來。故前文云。觀身實相。觀佛亦然。

[0545b01] △三印例斥邪。

[0545b02] 佛言善男子。如汝所說。諸佛如來力無畏等。恒沙功德。諸不共法。悉皆如是。

[0545b04] 如汝所說。觀佛實相。離於諸非。而諸佛力無畏等。離非亦然。故云悉皆如是。言恒沙功德諸不共法。即如來一百四十不共功德。上印例。下斥邪。

[0545b07] 修般若波羅蜜多者。應如是觀。

[0545b08] 以觀照玅慧。冥實相真性。

[0545b09] 若他觀者。名為邪觀。

[0545b10] 除實相外。餘皆魔事。故名邪觀。

[0545b10] △七總結時眾獲益。

[0545b12] 說是法時。無量大眾。得法眼淨。

[0545b13] 覆推此文。近結第六。遠結前五。原始要終。通結一品。得法眼淨者。亦同楞嚴。聞說圓通。遠塵離垢。得法眼淨。即初地見道位也。然肇法師。釋淨名經。得法眼淨。即須陀洹道者。彼約佛現國土嚴淨。諸天及人。知有為法悉是無常。得小乘益。方今大教。其猶螢光。與杲日爭輝耳。

注仁王護國般若經卷第一

注仁王護國般若經卷第二

大宋國傳賢首祖教沙門　(淨源)　撰集

[0545c06] 菩薩行品第三

[0545c07] 將釋此品。三門同前。初來意者。前品已護佛果。此品護十地行。果德既彰。因行將陳。故次來也。二釋名。菩謂菩提。此翻云覺。薩者薩埵。此云眾生。謂以智上求菩提。用悲下救眾生。從境得名。然則有悲即隨相行。有智即離相行。悲智相導。成無住行。然清涼釋華嚴三十九品。皆列四門。一來意。二釋名。三宗趣。四解經。今文不開宗趣者。謂前觀如來品。依賢首略疏。三種般若。潛申宗趣。次後二諦品。準圭峰纂要。三種智慧。密示宗體。故此但列三門。而不開宗趣耳。

[0545c16] △二釋文二。初匿王徵問。

[0545c17] 爾時波斯匿王白佛言。世尊。護十地行菩薩摩訶薩。應云何修行。云何化眾生。復以何相而住觀察。

[0545c19] 問意謂。護因菩薩。修何行業。化諸眾生。復用何相。而住平等。觀察利物耶。

[0545c20] △二如來詶答。初以五忍答修何行業。二以十王答化諸眾生。三以諸幻答平等觀察。初總答前二問。二別答第三問。初中文分為六。初如來闡教。先明五忍。文三。初總示。

[0545c24] 佛告大王。諸菩薩摩訶薩。依五忍法以為修行。

[0546a01] 上總標。下別列。

[0546a02] 所謂伏忍。

[0546a03] 以勝解刀。折伏煩惱。

[0546a04] 信忍。

[0546a05] 信真如理。已親證故。

[0546a06] 順忍。

[0546a07] 由智隨順。玅證中道。

[0546a08] 無生忍。

[0546a09] 以權實智。證理無生。

[0546a10] 皆上中下。

[0546a11] 前之四忍。皆具三品。

[0546a12] 於寂滅忍。

[0546a13] 因行果德。證法不滅。

[0546a14] 而有上下。

[0546a15] 後之一忍。但有二品。

[0546a16] 名為菩薩修行般若波羅蜜多。

[0546a17] 結修行業也。

[0546a17] △二別釋五忍。然本業瓔珞經。亦明六性六慧。若對五忍。數目不同。縱辨開合。恐瀆經旨。文五。初伏忍下品十住明十心三。初總標十住。

[0546a20] 善男子。初伏忍位。起習種性。修十住行。

[0546a21] 發明熏習。以大智為因。名習種性。即初賢十住也。十住之名。備如下文。

[0546a22] △二別明觀門三。初緣境發心。

[0546a24] 初發心相。有恒河沙眾生。見佛法僧。

[0546b01] 發菩提心者。有心體心相心德。今言心相。即攝前心體。攝後心德。謂此菩薩。見三寶為所緣之境。初發心相。即能發之心。故下文初發心住云。見佛法僧。發菩提心。自既發心。令他亦然。故云有恒河沙眾生。見佛法僧。

[0546b05] △二取信成位。

[0546b06] 發於十信。所謂信心。念心。精進心。慧心。定心。不退心。戒心。願心。護法心。迴向心。

[0546b08] 楞嚴經十心。前六列名同。後四先後異。彼文。七護法。八迴向。九戒。十願。然諸經明義。十信未成位。但為住因。與今文不同者。清涼演義云。仁王詺十住為十信故。取能成信詺所成位故。

[0546b11] △三明化利益。無此段經。與起信十解菩薩。依此觀門。顯發心利益。其義一揆。

[0546b14] 具此十心。

[0546b15] 躡前。

[0546b16] 而能少分。化諸眾生。

[0546b17] 論云。菩薩發是心故。則得少分見於法身。隨其願力。能現八種。利益眾生。

[0546b19] 超過二乘一切善地。

[0546b20] 論又謂。一發心後。遠離怯弱。畢究不畏墮二乘地。吾祖圭峯謂。馬鳴菩薩。宗百部大乘。造起信論。此論通釋一百部經者。斯良證矣。

[0546b22] △三結成功業。

[0546b23] 是為菩薩初長養心。為聖胎故。

[0546b24] 十住是三賢之初。入位之始。故云初長養心也。聖胎者。如子孕在胎藏中。故下經偈云。伏忍聖胎三十人。既胎三賢。將誕十聖。生如來家也。若依梵網經。十長養即十行菩薩。故賢首釋云。增修善根。故名長養。

[0546c04] △二中品十行明十治三。初總標十行。

[0546c05] 復次性種性菩薩。修行十種波羅蜜多。

[0546c06] 習已成性。以大悲為因。名性種性。即中賢十行也。大疏明行體云。若約別體。即以十波羅蜜為體。十行之名。亦如下文。

[0546c08] △二別明觀門。

[0546c09] 起十對治。

[0546c10] 能治即十度。所治亦十。即四倒三毒三世也。

[0546c11] 所謂觀察身受心法。

[0546c12] 上所觀境。下能治行。

[0546c13] 不淨諸苦無常無我。

[0546c14] 觀身不淨。觀受是苦。觀心無常。觀法無我。即離四倒也。

[0546c16] 治貪瞋癡三不善根。

[0546c17] 上所治。下能治。

[0546c18] 起施慈慧三種善根。

[0546c19] 起施善根治貪毒。起慈善根治瞋毒。起慧善根治癡毒。

[0546c21] 觀察三世。

[0546c22] 總標。

[0546c23] 過去因忍。

[0546c24] 過去二支因。謂無明行也。

[0547a01] 現在因果忍。

[0547a02] 現在五支果。謂識名色六入觸受也。現在三支因。謂愛取有也。

[0547a04] 未來果忍。

[0547a05] 未來二支果。謂生老死也。此皆流轉觀。忍者智也。即還滅觀。

[0547a06] △三結成功業。

[0547a07] 此位菩薩。廣利眾生。

[0547a08] 以十度玅行。利諸有情。上顯功成。下超凡外。

[0547a09] 超過我見人見眾生等想。

[0547a10] 通結三毒三世。

[0547a11] 外道倒想。所不能壞。

[0547a12] 別結外道四倒。

[0547a12] △三上品十向明十忍三。初總標十向。

[0547a14] 復次道種性菩薩修十迴向。

[0547a15] 將證聖道。以大願為因。名道種性。即上賢十迴向也。十向之名。亦如下文。

[0547a16] △二別明觀門。

[0547a17] 起十忍心。謂觀五蘊。色受想行識。

[0547a18] 上所觀境。下能觀智。

[0547a19] 得戒忍。定忍。慧忍。解脫忍。解脫知見忍。

[0547a20] 謂觀色得戒忍。觀受得定忍。觀想得慧忍。觀行得解脫忍。觀識得解脫知見忍。此即轉五蘊性。成五分法身。

[0547a23] 觀三界因果。得空忍無相忍無願忍。

[0547a24] 觀三界了惑為因。業報為果。得三忍解脫門。三解脫義。見次文。

[0547b02] 觀二諦假實。諸法無常。得無常忍。一切法空。得無生忍。

[0547b04] 觀俗諦相假。了諸法無常。得無常忍。觀真諦性實。達一切法空。得無生忍。

[0547b05] △三結成功業。

[0547b06] 此位菩薩。作轉輪王。能廣化利一切眾生。

[0547b07] 為金輪王。王四天下。上來以智悲願。釋三種性。蓋宗初祖。起信三心。示三賢位。演義又謂。相似名種。體同曰性故。關中云。如稻自生稻。不生餘穀。此屬性也。萌幹華粒。其類不差。此屬種也。若謂生起修習。種子現行。性自仁賢。性自成就。以釋之。又何異。或配入名相著事乖宗者乎。

[0547b12] △二信忍。文四。初標位斷障。

[0547b14] 復次信忍菩薩。謂歡喜地。

[0547b15] 下品。

[0547b16] 離垢地。

[0547b17] 中品。

[0547b18] 發光地。

[0547b19] 上品。

[0547b20] 能斷三障色煩惱縛。

[0547b21] 下經初地斷諸無明。滅三界貪。二地斷瞋等習。三地滅無明闇。即同大經發光地云。邪貪邪瞋。及以邪癡。悉得除斷。言色煩惱縛者。昔以貪瞋癡。緣於色境。造身口業。為業所繫。名之為縛。今三惑既亡。即得解脫。故下偈云。歡喜離垢與發光。能滅色縛諸煩惱。具觀一切見口業。法性清淨照皆圓。準大經發光地所陳行淨。具明五縛。而色縛當第三。廣釋如彼疏文。

[0547c04] △二總修諸行。

[0547c05] 行四攝法。

[0547c06] 攝有情故。

[0547c07] 布施。

[0547c08] 財法二種。攝所眾生。

[0547c09] 受語。

[0547c10] 六波羅蜜。依眾生說。

[0547c11] 利行。

[0547c12] 教化眾生。令行六度。

[0547c13] 同事。

[0547c14] 以神通力。種種變化。入五趣中。與諸眾生。同其事業。上依大般若略釋。若成實論。多約小乘。廣釋此四。如莊嚴論。

[0547c17] 修四無量。

[0547c18] 徧益有情。生無量福。

[0547c19] 慈無量心。

[0547c20] 慈則無瞋。而能與樂。

[0547c21] 悲無量心。

[0547c22] 悲則無害。而能拔苦。

[0547c23] 喜無量心。

[0547c24] 喜則無嫉。而行欣慰。

[0548a01] 捨無量心。

[0548a02] 捨則無貪。而行平等。然此四心。皆以兩句釋之。上句即依顯揚出體。下句即用俱舍釋義。

[0548a04] 具四弘願。

[0548a05] 依四諦境。發四願心。

[0548a06] 斷諸纏蓋。

[0548a07] 願斷煩惱。

[0548a08] 常化眾生。

[0548a09] 願度眾生。

[0548a10] 修佛知見。

[0548a11] 願學法門。

[0548a12] 成無上覺。

[0548a13] 願成佛道。

[0548a14] 住三脫門。

[0548a15] 約境住三空。約證明三脫。

[0548a16] 空解脫門。

[0548a17] 觀諸緣起。知無我人。了自性空。無作受者。得空解脫。

[0548a19] 無相解脫門。

[0548a20] 觀諸有支。皆自性滅。畢竟解脫。無少生相。得無相解脫。

[0548a22] 無願解脫門。

[0548a23] 如是入空入無相已。無有願求。大悲為首。教化眾生。得無願解脫。

[0548a24] △三別指根本。

[0548b01] 此是菩薩摩訶薩。從初發心。

[0548b02] 從發心住。

[0548b03] 至一切智。

[0548b04] 等覺。

[0548b05] 諸行根本。

[0548b06] 因位菩薩。皆以四攝諸行。而為根本。然信忍三品。具列一十五行。而為根本者。向前取即該三賢。向後取即通等覺。由是順忍已下。但有斷障現身之功。而無別修根本之行。學者預悉。則思過半矣。

[0548b09] △四現身顯益。

[0548b11] 利益安樂一切眾生。

[0548b12] 現身往剎。影在次文。以初地聖人。往百佛剎。利樂眾生。二地千剎。三地萬剎。益物彌廣也。

[0548b13] △三順忍。文二。初標位斷障。

[0548b15] 復次順忍菩薩。謂𦦨慧地。

[0548b16] 下品。

[0548b17] 難勝地。

[0548b18] 中品。

[0548b19] 現前地。

[0548b20] 上品。

[0548b21] 能斷三障心煩惱縛。

[0548b22] 下經。四地永斷微細身邊見故。五地斷隨小乘樂求涅槃。六地能盡三界集因集業麤現行相。亦同大經現前地云。不懼異論。離二乘道。入諸智地。以此三句。對前三障。文辭雖異。義旨稍同。言心煩惱縛者。此之三障。唯意識俱。故名心縛。今三障既斷。其心空寂。故下偈云。𦦨慧難勝現前地。能斷三障迷心惑。空慧寂然無緣觀。還照心空無量境。善戒經亦明心煩惱。彼約八地至十地無功用道斷之。此約四五六地。不須會釋耳。

[0548c06] △二現身顯益。

[0548c07] 能於一身。徧往十方億佛剎土。現不可說神通變化。利樂眾生。

[0548c09] 億之一字。該其三地。謂四地菩薩。往一億佛剎。利樂眾生。五地百億。六地千億耳。然證真大士。皆修諸行。現形濟物。前信忍略現身往剎。今順忍略一十五行。譯人善巧。影略其文。玅在此矣。

[0548c12] △四無生忍。亦二。初標位斷障。

[0548c14] 復次無生忍菩薩。謂遠行地。

[0548c15] 下品。

[0548c16] 不動地。

[0548c17] 中品。

[0548c18] 善慧地。

[0548c19] 上品。

[0548c20] 能斷三障色心習氣。

[0548c21] 下經。七地斷諸業果細現行相。八地斷諸功用。九地斷無礙障。此之三障。大經善慧地。雖無其文。至奉持品。一一會釋。言色心習氣者。前明色心二縛。已斷現行煩惱。今顯習氣。即斷種子餘習也。然長行中。斷色心習氣。與偈頌中。離合廣略不同。謂長行合辨。但約三地斷之。其文亦略也。偈頌離說。如云順道法愛無明習。遠行大士獨能斷。無明習相識俱轉。不動善慧法雲地。二諦理圓無不盡。復如法雲一地。其文又廣也。

[0549a05] △二現身顯益。

[0549a06] 而能示現不可說身。隨類饒益一切眾生。

[0549a07] 七地菩薩。往萬億佛剎。饒益眾生。八地往百萬微塵數佛剎。九地往百萬億阿僧祇微塵數佛剎。言隨類饒益者。如觀音圓通三十二應耳。然前文顯神通變化。隱此隨類饒益。今文顯隨類。而隱現通。此又譯家隱顯之玅矣。

[0549a11] △五寂滅忍。於中有四。初標位斷障。二現身顯益。三辨正揀邪。四敘昔明果。今初標位分兩品。文二。初明忍同。

[0549a14] 復次寂滅忍者。佛與菩薩。同依此忍。

[0549a15] 此位菩薩。初入十地。名法雲地。十地出心。即名等覺。然華嚴經。但明法雲。不開等覺。正同此也。又瓔珞經。雖開等覺。亦同今經。彼明等覺照寂。玅覺寂照。雖因果有異。而忍體是同。

[0549a18] △二示品異。

[0549a19] 金剛喻定。住下忍位。名為菩薩。至於上忍。名一切智。

[0549a20] 金剛喻定。即最後勝定。此定現前。能斷一切微細障種。謂無間道修。名為菩薩。解脫道證。名一切智。

[0549a22] △二斷障證二覺。

[0549a23] 觀勝義諦。斷無明相。是為等覺。

[0549a24] 以中道智。觀勝義諦。斷無明相。即微細障種。故瓔珞云。登中道山頂。與無明父母別離。下明玅覺。

[0549b02] 一相無相。平等無二。為第十一一切智地。

[0549b03] 實相不並真。故平等無二。以下忍同上忍。為第十一一切智地。

[0549b04] △二現身顯益二。初真身。

[0549b05] 非有非無。湛然清淨。無來無去。常住不變。同真際。等法性。

[0549b07] 體絕有無。即同真際。湛然清淨也。相無去來。即等法性。常住不變也。

[0549b08] △二應身。

[0549b09] 無緣大悲。常化眾生。乘一切智乘。來化三界。

[0549b10] 上句大悲。下句大智。謂一切如來。從因至果。大悲大智。常相輔翼。往來三界。化度眾生。

[0549b11] △三辨正揀邪二。初辨正二。初凡迷三界。

[0549b13] 善男子。諸眾生類。一切煩惱。業異熟果。二十二根。不出三界。

[0549b15] 不出三界之言。結上四義。所謂諸眾生類。三界正報也。一切煩惱。三界業因也。業異熟果。三界報果也。二十二根。三界染淨根也。故通結云。不出三界。一切煩惱。謂事理二惑。發業潤生。即助發緣也。業謂自業。有三。一罪。二福。三不動。即感生因也。異熟果者。謂作業感果。前後不同。異時而熟。即無記果也。然二十二根。通於染淨。謂眼等六根。男女二根。命根。苦樂憂喜捨五受根。此上十四。皆染法也。信進念定慧五根。三無漏根。此八皆淨法也。廣釋有頌。如俱舍論。

[0549b24] △二聖化三有。

[0549c01] 諸佛示導。應化法身。亦不離此。

[0549c02] 報化二身。導諸有情。亦不離三界也。法身即報身。有自他受用之殊。應化即化身。有大小隨類之異。或曰。他受用身。為地上菩薩。於淨土中。說一味之經。而言不離三界者。何耶。答感三界者。對淨土而見娑婆。感淨土者。對三界而見華藏。是則心淨。即佛土淨耳。

[0549c07] △二揀邪。

[0549c08] 若有說言。於三界外。別更有一眾生界者。即是外道大有經說。

[0549c10] 衛世師外道。說有六諦。一實。二德。三業。四大有。五同異。六和合。今言大有。即彼第四大有經也。

[0549c11] △四敘昔明果二。初敘昔告眾。

[0549c13] 大王。我常語諸眾生。但斷三界無明盡者。即名為佛。

[0549c14] 既斷三界無明成佛。即知離三界無眾生也。然他宗說。三界外有無明者。彼約權機。斷界內界外無明。今顯實教。一念玅慧。與理相應。不斷而斷。無明即明。即本覺佛矣。豈與夫界外。同日而語哉。

[0549c17] △二明果指本。

[0549c19] 自性清淨。名本覺性。即是諸佛一切智智。

[0549c20] 以始覺智。冥本覺性。即究竟覺。其唯一切智智乎。

[0549c21] 由此得為眾生之本。亦是諸佛菩薩行本。

[0549c22] 梵網云。是大眾諸佛子之根本。諸佛之本源行菩薩道之根本。引文前却。釋義便故。

[0549c23] △二通結。

[0549c24] 是為菩薩本所修行。五忍法中。十四忍也。

[0550a01] 玅慧唯一。約法分五。升降有殊。開成十四也。

[0550a01] △二十王位答化諸眾生二。初牒問。

[0550a03] 佛言大王。汝先問言。菩薩云何化眾生者。

[0550a04] △二正答三。初寄位度生二。初略標。

[0550a05] 菩薩摩訶薩。應如是化。從初一地。至後一地。自所行處。

[0550a07] 初一歡喜地。後一法雲地。自所行處。即十地增修十度也。

[0550a09] 及佛行處。一切知見故。

[0550a10] 極證玅源。即佛行處。力無畏等。即一切知見。

[0550a10] △二廣釋十。初地轉轉聖王。

[0550a12] 若菩薩摩訶薩。住百佛剎。

[0550a13] 大經云。此地菩薩。若行精進。捨家妻子。出家學道。於一念頃。得百三昧。以淨天眼。見百佛國。

[0550a15] 作贍部洲。轉輪聖王。

[0550a16] 贍部梵音。下文具翻。言輪王者。舉輪寶也。

[0550a17] 修百法明門。

[0550a18] 修於五位百法明門。已證真如。成玅觀察智。

[0550a19] 以檀波羅蜜多。住平等心。

[0550a20] 由破分別我執。成平等性智。然此菩薩具七最勝。三輪清淨。一切常捨。施度偏增。

[0550a22] 化四天下一切眾生。

[0550a23] 前迴向位。作轉輪王。王一四天下。今化百剎四天下。廣狹可見。

[0550a24] △二地忉利天王。

[0550b01] 若菩薩摩訶薩。住千佛剎。作忉利天王。

[0550b02] 梵語忉利。此云三十三。即天帝釋中宮也。

[0550b03] 修千法門門。說十善道。化一切眾生。

[0550b04] 上品十善。此地戒度圓滿。文無者略。下皆倣此。

[0550b04] △三地夜摩天王。

[0550b06] 若菩薩摩訶薩。住萬佛剎。作夜摩天王。

[0550b07] 梵音夜摩。此云時分。

[0550b08] 修萬法明門。依四禪定。化一切眾生。

[0550b09] 此地菩薩。雖行禪定化物。而不隨禪感果。

[0550b09] △四地覩史天王。

[0550b11] 若菩薩摩訶薩。住億佛剎。作覩史多天王。

[0550b12] 覩史多。此方云知足。

[0550b13] 修億法明門。行菩提分法。化一切眾生。

[0550b14] 以三十七道品。化諸有情。

[0550b14] △五地化樂天王。

[0550b15] 若菩薩摩訶薩。住百億佛剎。作化樂天王。

[0550b16] 能自變化五欲樂境。

[0550b17] 修百億法明門。二諦四諦。化一切眾生。

[0550b18] 根有利鈍。故以二諦四諦被之。華嚴具十重四諦。

[0550b19] △六地他化自在天王。

[0550b20] 若菩薩摩訶薩。住千億佛剎。作他化自在天王。

[0550b21] 他化作樂具。自得受用。

[0550b22] 修千億法明門。十二因緣智。化一切眾生。

[0550b23] 華嚴明因緣智。依天親論文。具明十種。

[0550b23] △七地初禪天王。

[0550c01] 若菩薩摩訶薩。住萬億佛剎。作初禪梵王。

[0550c02] 初禪。即梵眾等天。

[0550c03] 修萬億法明門。方便善巧智。化一切眾生。

[0550c04] 以權實二智化物。方便即權智。

[0550c04] △八地二禪天王。

[0550c05] 若菩薩摩訶薩。住百萬微塵數佛剎。作二禪梵王。

[0550c06] 二禪。即少光等天。

[0550c07] 修百萬微塵數法明門。雙照平等。神通願智。化一切眾生。

[0550c09] 以空中方便慧。照俗諦。有中殊勝行。照真諦。故得平等中道。起神通願智之力。化諸羣品。

[0550c10] △九地三禪天王。

[0550c12] 若菩薩摩訶薩。住百萬億阿僧祗微塵數佛剎。作三禪梵王。

[0550c14] 三禪。即少淨等天。

[0550c15] 修百萬億阿僧祗微塵數法明門。以四無礙智。化一切眾生。

[0550c17] 謂法義辭樂說四無礙辯。大經亦明十重。

[0550c17] △十地四禪天王。

[0550c19] 若菩薩摩訶薩。住不可說不可說佛剎。

[0550c20] 不可說等。即華嚴大數第十。

[0550c21] 作第四禪大梵天王。為三界主。

[0550c22] 居色界頂大自在天宮。即三界主也。

[0550c23] 修不可說不可說法明門。得理盡三昧。

[0550c24] 即真如三昧。

[0551a01] 同佛行處。

[0551a02] 同寂滅忍。

[0551a03] 盡三界原。

[0551a04] 上明欲界色界諸天。今顯無色四天。故前文云。但斷三界無明盡者。即名為佛。

[0551a06] 普利眾生。如佛境界。

[0551a07] 大品亦云。十地菩薩。當知如佛。

[0551a07] △三總結。

[0551a08] 是為菩薩摩訶薩。現諸王身。化導之事。

[0551a09] △二例諸如來。

[0551a10] 十方如來。亦復如是。證無上覺。常徧法界。利樂眾生。

[0551a11] 前明因行。此例果德。因果交徹。同濟羣生。

[0551a11] △三大眾供讚。

[0551a13] 爾時一切大眾。即從座起。散不可說華。焚不可說香。供養恭敬。稱讚如來。

[0551a15] 聞法忻慶。供讚伸誠。

[0551a15] △二匿王偈讚二。初標說儀。

[0551a16] 時波斯匿王。即於佛前。以偈讚曰。

[0551a17] 然頌總有四種。一名阿耨窣覩婆頌。此不問長行與偈。但數字滿三十二。即為一偈。二名伽陀。此云諷頌。或名不頌頌。不頌長行故。或名直頌。謂以偈說法故。三名祗夜。此云應頌。四名縕䭾南。此云集施頌。謂以少言。攝集多義。施他誦持故。今此即伽陀頌頌者。美盛德之形容也。為何意故。經多立頌。略有八義。一少字攝多義故。二諸讚歎者。多以偈頌故。三為鈍根重說故。四為後來之徒故。五隨意樂故。六易受持故。七增明前說故。八長行未說故。今此正唯前二。義兼五六。

[0551b02] △二正說偈。於中分三。初一偈半。總讚三寶。次二十八偈。別讚五忍。後半偈。結讚禮敬。然此偈讚。或斷諸障。異於長行。或所成行。文義隱顯。故傳授者善消息之。文二。初總讚三寶。

[0551b07] 世尊導師金剛體。

[0551b08] 歎佛寶也。真身無相。常住不壞。喻金剛體。萬物不能沮也。世尊導師。即歎應身。下文長行。多明真應二身。

[0551b11] 心行寂滅轉法輪。八辯圓音為開演。

[0551b12] 歎法寶也。上句依體起用。謂不以生滅心行。而轉法輪也。下句正明演法。八辯者。即八音七辯也。八音如梵摩喻經云。一美玅。二易了。三調和。四柔輭。五不誤。六無雌。七尊重。八深遠。言七辯者。一捷辯。須言即言。無蹇吃故。二迅辯。懸河𣶏冷不遲訥故。三應辯。應時應機不增減故。四無疎謬辯。凡說契理。不邪錯故。五無斷盡辯。相續連環。終無竭故。六凡所演說豐義味辯。一一言句。多事理故。七一切世間最上玅辯。具足甚深。如雷等故。言圓音為開演者。大經云。佛演一玅音。周聞十方國。眾音悉具足。法雨皆充滿。

[0551b23] 時眾得道百萬億。天人俱修出離行。能習一切菩薩道。

[0551c01] 歎僧寶也。出離行。通二乘僧。菩薩道。即大乘僧。

[0551c01] △二有二十八偈。別讚五忍二。初略示。

[0551c03] 五忍功德玅法門。十四菩薩能諦了。

[0551c04] 上句標法。下句舉人。十四菩薩。即三賢十聖。及等覺。

[0551c06] 三賢十聖忍中行。唯佛一人能盡原。

[0551c07] 此半偈約因果。歎十四忍。唯佛一人。攝等覺照寂故。

[0551c09] 佛法眾海三寶藏。無量功德於中攝。

[0551c10] 謂三寶海藏。無量功德。於五忍中。並皆攝盡。海之一字。蒙上三寶。

[0551c11] △二廣釋五。初伏忍。文分三。初兼讚十善。

[0551c13] 十善菩薩發大心。長別三界苦輪海。

[0551c14] 大心即悲智也。以智上求。以悲下化。即令自他。長別苦海。

[0551c16] 中下品善粟散王。上品十善鐵輪王。

[0551c17] 修中下二品十善。雖無輪寶。而能散粟。養善濟物。為散粟小王。上品福勝。作鐵輪王。王一閻浮提。

[0551c18] △二正讚三賢。

[0551c20] 習種銅輪二天下。銀輪三天性種性。道種堅德轉輪王。七寶金輪四天下。伏忍聖胎三十人。十住十行十迴向。

[0551c23] 習種性十住菩薩。為銅輪王。王東南二洲。性種性十行菩薩。為銀輪王。王東南西三洲。道種性十迴向菩薩。為金輪王。王四洲。七寶謂輪寶象寶馬寶珠寶女寶兵寶藏寶。慈恩云。金輪望風順化。銀輪遣使方降。銅輪震威乃服。鐵輪奮戈始定。皆無殺害耳。

[0552a05] 三世諸佛於中學。無不由此伏忍生。

[0552a06] 夫陟遐必自邇。故三世諸佛。皆從伏忍生。孰有萬德之果。不由三賢之因乎。學者効也。効之而後定也。

[0552a08] △三讚信成[1]位。有一偈半。乍觀其文。似通相般若之意。細詳其義。皆華嚴一乘玄旨。故略引賢首品偈文會釋。達者博覽。勿生局見。

[0552a11] 一切菩薩行根本。是故發心信心難。

[0552a12] 賢首品云。信為道元功德母。長養一切諸善法。又謂。是故依行次第說。信樂最勝甚難得。

[0552a14] 若得信心必不退。進入無生初地道。

[0552a15] 次偈云。若得信心不退轉。彼人信力無能動。信能惠施心無悋。信能歡喜入佛法。然歡喜入佛法即初地。

[0552a18] 化利自他悉平等。是名菩薩初發心。

[0552a19] 下偈云。及信無上大菩提。菩薩以是初發心。大菩提具悲智行。即自利化他也。

[0552a20] △二信忍。此下皆明十地。地地具彰三義。一地名。二化境。三成行。然第一地名。總居其首。餘之二義。左右互陳。今釋地名。全依天親論文。化境。經中隨地增數。成行。則準清涼疏義。既知所宗。次釋經文。文二。初別讚三品。初讚下品。

[0552b02] 歡喜菩薩轉輪王。

[0552b03] 謂成就無上自利利他行。初證聖處。多生歡喜。名歡喜地。

[0552b05] 初照二諦平等理。權化有情遊百國。

[0552b06] 初入信忍。以實智照平等理。以權智化諸有情。上明化境。

[0552b08] 檀施清淨利羣生。

[0552b09] 成行有四。一約增勝。二約所成。三約修成。四約實行。

[0552b11] 入理般若名為住。住生德行名為地。

[0552b12] 智與理冥曰入。唯就法稱。名之為住。就義約喻。故名為地。本業經云。生成一切因果。名為地耳。

[0552b14] 初住一心具眾德。於勝義中而不動。

[0552b15] 初地具顯恒沙性德。分證中道。不為空有所動。

[0552b15] △二讚中品。

[0552b17] 離垢菩薩忉利王。

[0552b18] 謂離能起誤心犯戒煩惱垢等。清淨戒具足。故名離垢地。

[0552b20] 現形六趣千國土。

[0552b21] 化境。

[0552b22] 戒足清淨悉圓滿。永離誤犯諸過失。

[0552b23] 大疏云。此亦由翻破戒之失。為無邊德。是以成於戒行。

[0552c01] 無相無緣真實性。無體無生無二照。

[0552c02] 真如性中。無破戒垢。今稱性持。故所照無相。能照無緣。謂諸菩薩契窮實性。自體無染。故無體無生也。

[0552c04] △三讚上品。

[0552c05] 發光菩薩夜摩王。

[0552c06] 謂隨聞思修等。照法顯現。故名明地。現猶發也。明即光義。

[0552c08] 應形往萬諸佛剎。

[0552c09] 化境。

[0552c10] 善能通達三摩地。隱顯自在具三明。

[0552c11] 大經云。三摩鉢底。此云等至。由離沉掉。至一境故。此地菩薩。成行唯禪及求法行。以聞法竟。靜處修行。方發定故。下文亦云。於無相忍。而得三明。

[0552c13] △二總明斷障。

[0552c15] 歡喜離垢與發光。能滅色縛諸煩惱。

[0552c16] 牒前。

[0552c17] 具觀一切身口業。法性清淨照皆圓。

[0552c18] 昔由三毒煩惱。緣於色境。造身口業。今觀七支皆空。能滅色縛。故得法性照皆圓矣。

[0552c19] △三順忍。科文同前。初讚下品。

[0552c21] 𦦨慧菩薩大精進。

[0552c22] 不忘煩惱薪。智火能燒。名曰𦦨地。𦦨即慧𦦨。故名𦦨慧地。

[0552c24] 覩史天王遊億剎。

[0553a01] 化境。

[0553a02] 實智寂滅方便智。達無生理照空有。

[0553a03] 以權實二智。雙照空有。成無住行。故疏云。便能成菩提分行。及不住道行。精進不退。

[0553a04] △二讚中品。

[0553a05] 難勝菩薩得平等。

[0553a06] 謂得出世智。方便善巧。能度難度。故名離勝地。

[0553a07] 化樂天王百億國。

[0553a08] 化境。

[0553a09] 空空諦觀無二相。垂形六趣靡不周。

